Unnamed: 0,patents,age,iscustomer,age_bins,age_squared,region_Midwest,region_Northeast,region_Northwest,region_South,region_Southwest
1,0,32.5,0,"(30, 35]",1056.25,True,False,False,False,False
786,3,37.5,0,"(35, 40]",1406.25,False,False,False,False,True
348,4,27.0,1,"(25, 30]",729.0,False,False,True,False,False
927,3,24.5,0,"(20, 25]",600.25,False,True,False,False,False
830,3,37.0,0,"(35, 40]",1369.0,False,False,False,False,True
1046,6,29.5,0,"(25, 30]",870.25,False,True,False,False,False
709,5,27.0,0,"(25, 30]",729.0,False,False,False,False,True
1291,5,20.5,1,"(20, 25]",420.25,False,True,False,False,False
967,6,25.0,0,"(20, 25]",625.0,False,True,False,False,False
10,4,29.5,0,"(25, 30]",870.25,True,False,False,False,False
11,2,36.0,0,"(35, 40]",1296.0,True,False,False,False,False
658,3,18.0,0,"(15, 20]",324.0,False,False,False,False,True
13,7,21.0,0,"(20, 25]",441.0,True,False,False,False,False
265,4,19.5,1,"(15, 20]",380.25,False,False,True,False,False
15,5,32.5,0,"(30, 35]",1056.25,True,False,False,False,False
257,4,28.0,0,"(25, 30]",784.0,False,False,True,False,False
956,2,28.5,0,"(25, 30]",812.25,False,True,False,False,False
576,2,29.5,0,"(25, 30]",870.25,False,False,False,True,False
1180,2,33.0,0,"(30, 35]",1089.0,False,True,False,False,False
578,5,23.5,1,"(20, 25]",552.25,False,False,False,True,False
876,10,33.0,0,"(30, 35]",1089.0,False,False,False,False,True
804,4,18.0,0,"(15, 20]",324.0,False,False,False,False,True
1022,6,23.5,1,"(20, 25]",552.25,False,True,False,False,False
362,4,26.5,0,"(25, 30]",702.25,False,False,True,False,False
1308,1,31.5,0,"(30, 35]",992.25,False,True,False,False,False
514,5,23.5,1,"(20, 25]",552.25,False,False,False,True,False
984,3,30.0,0,"(25, 30]",900.0,False,True,False,False,False
840,0,38.0,0,"(35, 40]",1444.0,False,False,False,False,True
235,1,38.0,0,"(35, 40]",1444.0,False,False,True,False,False
1190,2,18.5,0,"(15, 20]",342.25,False,True,False,False,False
948,0,30.5,0,"(30, 35]",930.25,False,True,False,False,False
951,9,28.0,0,"(25, 30]",784.0,False,True,False,False,False
775,3,12.0,0,"(10, 15]",144.0,False,False,False,False,True
1074,1,28.5,0,"(25, 30]",812.25,False,True,False,False,False
1196,7,35.0,0,"(30, 35]",1225.0,False,True,False,False,False
696,3,27.5,0,"(25, 30]",756.25,False,False,False,False,True
1077,5,31.0,0,"(30, 35]",961.0,False,True,False,False,False
38,5,27.5,0,"(25, 30]",756.25,True,False,False,False,False
396,2,14.5,0,"(10, 15]",210.25,False,False,True,False,False
40,3,27.0,0,"(25, 30]",729.0,True,False,False,False,False
599,4,35.0,1,"(30, 35]",1225.0,False,False,False,True,False
436,4,26.5,0,"(25, 30]",702.25,False,False,False,True,False
43,5,21.5,0,"(20, 25]",462.25,True,False,False,False,False
662,3,28.0,0,"(25, 30]",784.0,False,False,False,False,True
964,10,19.0,1,"(15, 20]",361.0,False,True,False,False,False
614,1,19.5,0,"(15, 20]",380.25,False,False,False,False,True
905,1,24.0,1,"(20, 25]",576.0,False,True,False,False,False
966,7,38.5,0,"(35, 40]",1482.25,False,True,False,False,False
1129,1,33.5,0,"(30, 35]",1122.25,False,True,False,False,False
394,8,25.0,0,"(20, 25]",625.0,False,False,True,False,False
1090,0,31.0,0,"(30, 35]",961.0,False,True,False,False,False
472,3,37.0,1,"(35, 40]",1369.0,False,False,False,True,False
687,3,24.5,0,"(20, 25]",600.25,False,False,False,False,True
632,6,30.0,0,"(25, 30]",900.0,False,False,False,False,True
340,2,24.0,0,"(20, 25]",576.0,False,False,True,False,False
719,1,25.0,0,"(20, 25]",625.0,False,False,False,False,True
635,1,24.5,0,"(20, 25]",600.25,False,False,False,False,True
975,11,25.5,0,"(25, 30]",650.25,False,True,False,False,False
228,2,32.5,0,"(30, 35]",1056.25,False,False,True,False,False
250,4,22.0,0,"(20, 25]",484.0,False,False,True,False,False
370,5,23.5,0,"(20, 25]",552.25,False,False,True,False,False
681,1,25.0,0,"(20, 25]",625.0,False,False,False,False,True
499,0,35.0,0,"(30, 35]",1225.0,False,False,False,True,False
64,3,27.0,0,"(25, 30]",729.0,True,False,False,False,False
1144,8,22.5,0,"(20, 25]",506.25,False,True,False,False,False
66,5,20.0,0,"(15, 20]",400.0,True,False,False,False,False
957,6,32.5,0,"(30, 35]",1056.25,False,True,False,False,False
280,2,24.0,0,"(20, 25]",576.0,False,False,True,False,False
729,3,19.5,1,"(15, 20]",380.25,False,False,False,False,True
70,3,26.5,0,"(25, 30]",702.25,True,False,False,False,False
959,4,27.5,0,"(25, 30]",756.25,False,True,False,False,False
1112,5,24.0,0,"(20, 25]",576.0,False,True,False,False,False
918,2,15.0,0,"(10, 15]",225.0,False,True,False,False,False
1235,4,16.0,0,"(15, 20]",256.0,False,True,False,False,False
603,0,28.0,0,"(25, 30]",784.0,False,False,False,False,True
76,3,16.0,0,"(15, 20]",256.0,True,False,False,False,False
930,0,26.5,0,"(25, 30]",702.25,False,True,False,False,False
820,3,21.0,0,"(20, 25]",441.0,False,False,False,False,True
79,7,31.5,0,"(30, 35]",992.25,True,False,False,False,False
388,0,34.5,0,"(30, 35]",1190.25,False,False,True,False,False
1243,1,37.0,0,"(35, 40]",1369.0,False,True,False,False,False
82,7,24.0,0,"(20, 25]",576.0,True,False,False,False,False
461,1,42.0,0,"(40, 45]",1764.0,False,False,False,True,False
44,3,25.5,0,"(25, 30]",650.25,True,False,False,False,False
430,7,25.0,0,"(20, 25]",625.0,False,False,False,True,False
615,3,18.5,1,"(15, 20]",342.25,False,False,False,False,True
1127,15,28.0,0,"(25, 30]",784.0,False,True,False,False,False
928,2,32.5,0,"(30, 35]",1056.25,False,True,False,False,False
900,2,30.0,0,"(25, 30]",900.0,False,True,False,False,False
1373,4,22.5,0,"(20, 25]",506.25,False,True,False,False,False
310,4,18.0,0,"(15, 20]",324.0,False,False,True,False,False
1253,7,24.5,0,"(20, 25]",600.25,False,True,False,False,False
1012,5,19.5,1,"(15, 20]",380.25,False,True,False,False,False
1013,0,36.0,0,"(35, 40]",1296.0,False,True,False,False,False
