t,demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
